Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.07.02 - 06:39:23]

asm\scolor.asm
Errors: 0

       1   00:0000                          output "scolor.bin"
       2   00:73FF                      
       3   00:73FF  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo 0FEh
       4   00:7400  FF 73                   dw   INICIO            ; dirección de inicio
       5   00:7402  EF 75                   dw   FINAL - 1         ; dirección final
       6   00:7404  FF 73                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       7   00:7406                      
       8   00:7406                          org #73FF ; Le quitamos 1 byte para que no cuente el ret
       9   00:73FF                      
      10   00:73FF                      INICIO:
      11   00:73FF  C9                      ret
      12   00:7400                      
      13   00:7400                      
      14   00:7400                      COLOR_DATA:
      15   00:7400                          ; 0-
      16   00:7400                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      16   00:7400  0C 0A 09 09 09 09 04 04 
      17   00:7408                          db 004h,004h,004h,004h,004h,004h,008h,008h
      17   00:7408  04 04 04 04 04 04 08 08 
      18   00:7410                          ; 1-
      19   00:7410                          db 005h,00Ah,009h,009h,009h,009h,004h,004h
      19   00:7410  05 0A 09 09 09 09 04 04 
      20   00:7418                          db 004h,004h,004h,004h,008h,008h,008h,008h
      20   00:7418  04 04 04 04 08 08 08 08 
      21   00:7420                          ; 2-
      22   00:7420                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      22   00:7420  0C 0A 09 09 09 09 04 04 
      23   00:7428                          db 004h,004h,004h,004h,004h,004h,008h,008h
      23   00:7428  04 04 04 04 04 04 08 08 
      24   00:7430                          ; 3-
      25   00:7430                          db 005h,00Ah,009h,009h,009h,009h,004h,004h
      25   00:7430  05 0A 09 09 09 09 04 04 
      26   00:7438                          db 004h,004h,004h,004h,008h,008h,008h,008h
      26   00:7438  04 04 04 04 08 08 08 08 
      27   00:7440                          ; 4-
      28   00:7440                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      28   00:7440  0F 0F 0F 0F 0F 0F 0F 0F 
      29   00:7448                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      29   00:7448  0F 0F 0F 0F 0F 0F 0F 0F 
      30   00:7450                          ; 5-
